CODE,cluster
128797,7
128806,6
128807,0
128814,0
128850,0
128866,2
128877,5
128892,2
128893,7
128908,4
128921,5
128934,4
128942,5
128991,7
128993,5
129004,0
129006,3
129014,2
129021,3
129023,7
129026,0
129030,1
129046,2
129050,2
129055,0
129056,6
129058,0
129066,4
129076,3
129078,5
129080,1
129093,4
129121,3
129124,6
129132,5
129139,0
129163,0
129179,5
129186,3
129188,0
129189,0
129197,8
129207,0
129208,3
129214,2
129226,1
129230,2
129256,6
129291,1
129299,5
129361,0
129366,0
129399,5
129489,5
129525,2
129558,3
129573,2
129595,3
129608,8
129676,0
129730,0
129732,5
129733,6
129745,7
129750,6
129753,2
129756,7
129788,4
129792,0
129793,6
129827,1
129833,6
129843,0
129848,3
129857,9
129895,7
129907,3
129923,7
129933,5
129947,3
130045,8
130071,0
130074,0
130077,1
130102,5
130116,4
130121,2
130137,0
130162,2
130171,0
130179,2
130218,4
130220,0
130234,7
130247,3
130270,4
130303,6
130324,8
130339,7
130344,7
130357,1
130359,5
130367,4
130412,3
130475,4
130483,4
130494,1
130513,5
130530,2
130531,0
130543,1
130545,0
130547,0
130594,2
130595,7
130597,0
130616,2
130628,7
130640,0
130643,1
130644,2
130663,7
130686,0
130712,7
130713,7
130746,7
130766,2
130784,1
130793,0
130796,4
130818,0
130819,0
130820,5
130830,3
130846,2
130890,0
130899,1
131049,0
131196,9
131210,2
131211,2
131229,3
131244,3
131246,3
131247,6
131248,0
131251,1
131253,3
131255,0
131256,0
131259,0
131261,1
131262,3
131272,0
131273,2
131278,3
131286,1
131293,0
131294,1
131307,5
131309,3
131311,0
131313,2
131323,2
131325,0
131365,5
131369,0
131376,3
131381,0
131401,9
131418,5
131428,0
131433,7
131517,2
131518,1
131525,0
131684,1
131700,0
131775,6
131891,3
131892,7
131904,7
131910,0
131915,4
132013,6
132017,2
132024,2
132034,1
132035,7
132036,7
132074,4
132153,3
132156,4
132170,7
132247,2
132263,9
132285,5
132299,0
132312,1
132315,5
132319,0
132320,2
132361,2
132368,4
132369,1
132374,2
132380,8
132403,7
132406,0
132411,0
132416,1
132433,0
132469,3
132545,3
132550,4
132570,0
132574,5
132575,5
132576,5
132611,7
132626,2
132654,1
132664,5
132670,0
132671,6
132742,0
132749,7
132751,1
132811,0
132822,0
132838,5
132871,8
132907,2
132912,5
132913,10
132924,1
132940,4
132963,2
133022,4
133027,4
133054,5
133056,9
133061,5
133085,6
133098,0
133101,0
133150,5
133157,1
133158,9
133160,5
133193,2
133196,0
133228,4
133241,6
133253,0
133273,8
133280,0
133284,2
133285,9
133299,4
133308,2
133309,5
133321,9
133329,0
133343,9
133365,6
133376,2
133393,1
133427,0
133430,5
133439,1
133447,0
133455,0
133467,3
133476,8
133487,0
133492,4
133496,7
133497,6
133510,0
133534,1
133545,2
133561,2
133564,0
133572,0
133592,1
133594,7
133612,0
133747,2
133774,0
133789,3
133798,0
133814,5
133850,10
133870,2
133871,2
133886,0
133904,0
133911,2
133934,2
133940,2
133942,0
133979,1
133989,0
133990,9
134003,7
134005,1
134011,3
134014,7
134050,5
134059,6
134067,6
134086,3
134088,5
134094,0
134113,7
134165,6
134168,7
134189,7
134190,2
134228,2
134331,7
134343,0
134369,5
134386,0
134387,0
134388,3
134395,3
134401,0
134404,4
134405,2
134444,0
134457,1
134459,0
134500,7
134501,0
134510,1
134513,1
134520,1
134540,0
134545,0
134553,7
134554,1
134555,0
134556,4
134562,0
134564,7
134565,0
134566,1
134574,7
134579,2
134594,3
134614,0
134617,7
134621,7
134630,6
134632,7
134633,7
134637,0
134646,6
134655,1
134662,0
134666,8
134714,0
134721,6
134741,4
134753,3
134770,1
134783,0
134798,1
134811,2
134836,7
134866,0
134873,1
134876,1
134886,4
134905,0
134933,2
134956,0
134974,0
134986,0
134989,1
135001,5
135012,5
135018,1
135022,5
135025,4
135042,1
135045,4
135047,0
135061,0
135103,7
135108,5
135130,3
135134,6
135152,1
135223,0
135266,5
135287,0
135289,2
135291,3
135292,6
135295,2
135315,0
135323,7
135344,4
135354,3
135370,6
135374,0
135377,6
135395,7
135397,5
135418,0
135440,7
135448,7
135464,0
135474,7
135485,1
135486,7
135491,0
135530,9
135551,0
135554,7
135558,1
135563,2
135567,3
135602,0
135607,5
135625,1
135636,2
135648,4
135652,5
135655,2
135656,5
135704,7
135729,8
135761,0
135772,7
135774,1
135792,2
135793,0
135820,0
135821,0
135875,8
135894,7
135912,0
135918,2
135926,5
135953,5
135968,0
135983,0
135984,2
135986,5
135991,4
135998,2
136004,5
136006,7
136007,2
136009,2
136022,0
136035,0
136045,0
136046,5
136066,3
136075,8
136094,1
136096,4
136116,0
136117,4
136118,6
136128,0
136141,0
136160,5
136171,5
136185,9
136190,10
136193,5
136196,0
136202,5
136211,5
136383,0
136405,1
136417,0
136458,0
136476,0
136481,1
136484,0
136491,4
136505,0
136539,6
136540,7
136547,2
136558,0
136570,0
136599,2
136605,3
136610,1
136614,7
136650,1
136651,3
136657,3
136668,0
136672,6
136674,5
136683,5
136710,1
136734,3
136757,0
136771,3
136782,2
136787,7
136800,0
136811,0
136813,2
136834,2
136837,3
136839,9
136855,2
136869,8
136871,8
136872,5
136883,2
136898,9
136908,0
136943,3
136959,2
136968,1
136972,2
136976,3
136983,2
137030,7
137048,2
137051,0
137075,9
137159,3
137162,3
137178,0
137193,3
137268,1
137278,8
137292,1
137296,1
137308,0
137335,1
137360,0
137369,0
137373,1
137376,0
137386,0
137387,1
137388,6
137400,2
137447,5
137448,1
137458,1
137461,6
137462,2
137473,1
137535,4
137544,5
137562,2
137573,0
137580,5
137588,4
137614,7
137623,3
137658,2
137729,0
137768,1
137770,0
137784,0
137837,2
137841,4
137844,9
137874,2
137910,0
137912,2
137919,0
137931,0
137950,5
137976,2
137993,10
138005,1
138031,2
138036,3
138038,8
138041,5
138049,6
138051,1
138084,0
138090,2
138104,1
138122,6
138135,3
138159,0
138180,8
138181,1
138190,6
138197,6
138201,5
138215,0
138216,2
138230,2
138231,5
138235,5
138241,1
138264,0
138269,4
138283,7
138300,1
138311,0
138319,4
138335,1
138361,3
138368,2
138395,3
138421,1
138456,2
138489,0
138517,0
138525,0
138527,0
138534,3
138535,0
138557,1
138561,2
138575,1
138576,0
138580,2
138583,2
138587,0
138588,5
138591,3
138593,4
138602,1
138632,4
138649,2
138672,3
138723,0
138737,0
138743,3
138777,6
138825,5
138838,2
138850,2
138866,4
138873,3
138911,0
138937,0
138941,1
138974,4
139006,2
139019,0
139041,0
139049,3
139071,1
139080,2
139160,1
139192,7
139212,0
139219,2
139247,3
139261,7
139265,4
139274,2
139278,0
139295,2
139300,0
139316,7
139333,0
139353,5
139365,7
139368,3
139375,0
139384,5
139402,5
139410,2
139412,4
139423,1
139439,6
139440,0
139452,0
139461,4
139475,3
139476,0
139507,0
139571,2
139600,1
139611,0
139613,0
139615,0
139621,2
139634,0
139636,1
139646,3
139648,2
139652,4
139659,7
139661,9
139679,0
139687,6
139698,3
139699,7
139706,9
139707,0
139721,3
139734,2
139737,0
139739,9
139744,3
139746,0
139748,0
139750,2
139756,1
139761,3
139771,3
139793,4
139794,6
139796,1
139802,1
139823,0
139834,4
139847,0
139864,0
139867,3
139873,1
139880,0
139904,2
139908,0
139910,7
139911,3
139913,0
139921,7
139925,6
139926,8
139935,2
139936,4
139937,8
139940,6
139943,0
139946,6
139948,0
139953,7
139966,1
139973,9
139981,0
139985,0
139989,4
139991,6
139992,0
140001,9
140007,2
140052,4
140056,0
140075,9
140076,0
140085,5
140089,0
140101,4
140107,7
140123,7
140130,0
140134,0
140140,7
140141,3
140143,7
140146,0
140152,7
140155,9
140156,3
140169,3
140170,3
140172,1
140175,0
140194,0
140196,4
140197,1
140204,2
140210,7
140225,9
140231,7
140234,3
140248,0
140250,7
140261,3
140264,0
140269,7
140271,7
140272,4
140275,3
140283,7
140284,7
140286,7
140294,2
140295,7
140297,2
140301,0
140308,2
140311,7
140312,0
140323,3
140326,7
140333,0
140339,0
140341,3
140344,0
140345,8
140349,9
140354,3
140368,7
140380,0
140393,5
140404,7
140420,3
140423,7
140463,3
140465,0
140474,7
140480,7
140493,4
140509,2
140510,2
140511,3
140513,5
140514,3
140531,1
140541,3
140544,0
140550,7
140554,9
140560,7
140572,2
140582,0
140589,2
140599,9
140619,8
140626,1
140630,3
140635,3
140638,4
140653,9
140660,1
140668,0
140690,6
140695,3
140699,0
140725,4
140747,2
140748,3
140750,0
140756,0
140769,2
140771,2
140780,3
140783,2
140788,0
140792,1
140793,2
140794,3
140811,7
140831,3
140846,0
140850,4
140851,2
140882,7
140896,4
140949,5
140974,0
140983,9
140990,7
140996,0
140999,3
141000,3
141001,7
141003,7
141020,0
141027,2
141031,3
141039,0
141085,2
141094,0
141107,0
141119,2
141137,8
141139,7
141142,0
141171,0
141172,1
141183,0
141238,2
141239,3
141247,0
141262,4
141267,3
141273,2
141279,0
141285,0
141287,4
141320,5
141338,9
141370,0
141404,0
141421,2
141430,0
141436,0
141439,4
141451,1
141471,1
141500,7
141511,0
141531,0
141552,0
141585,7
141594,0
141620,0
141622,10
141660,2
141677,4
141681,8
141683,0
141693,0
141694,3
141703,5
141715,2
141719,0
141725,6
141728,7
141729,3
141730,3
141733,9
141736,5
141738,4
141742,1
141752,6
141756,7
141762,1
141771,0
141774,1
141784,0
141785,0
141812,5
141816,0
141836,1
141851,2
141858,2
141927,1
141932,2
141939,1
141940,5
141946,7
141949,0
141953,0
141958,6
141972,0
142001,0
142009,0
142024,0
142037,4
142061,0
142090,1
142130,0
142165,5
142195,4
142203,3
142255,0
142258,2
142311,0
142318,1
142328,0
142348,4
142373,2
142379,4
142399,0
142404,5
142406,1
142413,2
142426,2
142470,5
142486,3
142487,3
142493,6
142494,0
142499,1
142508,5
142515,1
142517,0
142519,0
142520,3
142532,0
142533,0
142537,2
142538,4
142543,3
142549,3
142563,2
142564,5
142571,7
142573,0
142596,0
142612,2
142615,0
142620,6
142621,8
142623,2
142632,5
142647,5
142662,4
142673,0
142676,2
142693,2
142705,3
142768,0
142791,3
142793,3
142796,8
142827,7
142836,2
142842,6
142856,7
142862,1
142867,3
142906,5
142914,3
142915,4
142940,2
142944,5
142946,6
142967,3
142973,5
143040,7
143044,7
143062,4
143077,8
143109,10
143113,2
143117,4
143131,4
143137,0
143140,6
143144,1
143146,0
143174,0
143214,4
143238,5
143243,6
143244,3
143246,2
143249,6
143261,0
143273,1
143296,9
143303,3
143331,4
143362,1
143363,2
143447,0
143455,5
143497,0
143498,0
143501,0
143512,5
143551,0
143552,1
143557,6
143571,1
143600,4
143638,0
143696,0
143721,0
143751,2
143804,5
143817,5
143841,0
143850,0
143851,0
143852,9
143856,1
143858,6
143859,7
143865,3
143866,0
143868,5
143879,6
143880,8
143889,3
143892,6
143929,2
143937,2
143957,3
143966,3
143970,3
143974,1
143992,5
144023,0
144053,2
144057,9
144069,5
144087,2
144101,3
144126,5
144146,1
144161,9
144169,2
144198,2
144200,2
144210,9
144212,5
144224,5
144261,8
144263,3
144264,0
144273,5
144295,0
144300,5
144338,6
144345,0
144369,4
144379,0
144391,0
144393,3
144412,0
144422,2
144455,5
144461,0
144466,0
144504,5
144542,4
144545,4
144560,5
144586,5
144635,4
144641,2
144662,0
144677,2
144678,0
144699,2
144702,0
144725,2
144728,1
144758,3
144772,0
144778,1
144800,5
144802,0
144820,2
144856,0
144860,3
144871,5
144873,7
144889,1
144951,4
144960,9
144972,5
144973,2
144995,2
144997,3
145025,3
145028,0
145033,3
145034,2
145051,1
145059,7
145068,2
145069,0
145089,0
145091,5
145097,2
145099,1
145117,3
145121,2
145128,0
145129,5
145141,4
145143,0
145147,0
145151,6
145154,8
145157,7
145166,0
145168,5
145187,0
145233,0
145279,0
145302,0
145312,5
145330,7
145346,7
145378,9
145387,3
145426,6
145456,5
145458,1
145475,0
145492,0
145493,2
145544,9
145557,0
145561,5
145582,2
145627,2
145629,5
145642,7
145644,0
145655,6
145661,5
145692,0
145695,2
145698,2
145701,1
145709,0
145715,4
145730,3
145765,0
145767,5
145775,0
145786,2
145803,3
145809,5
145829,0
145832,3
145836,7
145846,3
145923,0
145944,1
145948,3
145962,1
145978,2
145991,5
146021,0
146023,2
146053,0
146071,0
146079,2
146091,4
146102,2
146136,0
146187,7
146204,1
146237,2
146243,3
146276,0
146299,2
146311,0
146316,0
146334,1
146338,2
146345,5
146362,0
146366,6
146387,5
146398,0
146413,7
146424,3
146426,0
146446,1
146460,5
146486,0
146515,7
146519,0
146533,0
146537,1
146541,3
146555,2
146575,0
146594,5
146603,6
146626,9
146631,0
146633,0
146677,3
146683,3
146692,0
146695,2
146736,0
146771,2
146803,3
146820,5
146861,7
146866,5
146869,0
146893,4
146897,0
146913,4
146915,0
146920,3
146932,2
146936,0
146947,1
146956,0
146967,0
146969,0
146980,7
146981,7
146982,0
146994,6
147031,3
147070,2
147079,0
147080,1
147087,0
147089,4
147090,2
147091,5
147096,3
147097,1
147104,5
147107,1
147110,3
147123,4
147134,9
147148,0
147152,2
147155,2
147233,7
147265,4
147270,2
147313,6
147341,0
147345,6
147360,0
147364,0
147371,1
147400,6
147413,7
147417,0
147422,0
147430,2
147436,0
147448,1
147468,0
147477,0
147478,1
147480,3
147505,5
147518,6
147519,3
147521,4
147525,7
147571,2
147585,1
147697,5
147738,1
147749,3
147755,3
147837,8
147845,5
147905,2
147944,5
147945,6
147958,3
148029,1
148050,0
148185,0
148186,1
148236,1
148251,5
148300,1
148309,4
148313,5
148321,1
148328,0
148329,2
148341,0
148342,5
148348,5
148359,5
148371,1
148420,0
148421,5
148422,3
148423,0
148462,0
148486,9
148508,0
148524,5
148538,2
148582,2
148589,5
148594,7
148599,0
148661,7
148670,4
148713,9
148721,1
148731,1
148739,1
148748,0
148749,2
148752,2
148754,7
148758,7
148765,6
148780,0
148781,0
148789,0
148802,2
148826,0
148830,7
148858,1
148862,4
148866,0
148877,2
148899,3
148943,6
148946,8
148960,0
148975,0
148988,9
149000,5
149007,0
149011,3
149013,0
149032,6
149056,3
149069,5
149073,1
149110,5
149121,8
149123,0
149135,0
149139,3
149159,4
149174,1
149183,0
149196,1
149237,5
149239,4
149275,0
149281,0
149289,1
149300,3
149320,0
149352,6
149356,2
149366,4
149367,2
149373,8
149374,0
149378,3
149383,1
149414,6
149416,1
149424,0
149431,0
149443,7
149482,3
149487,9
149507,0
149517,2
149526,0
149539,1
149548,4
149558,7
149561,10
149598,7
149604,4
149606,2
149644,6
149645,6
149652,0
149712,0
149716,3
149718,0
149723,5
149729,2
149730,0
149735,6
149758,9
149773,4
149794,6
149798,6
149822,3
149829,2
149830,5
149838,0
149847,2
149848,0
149853,3
149876,0
149892,5
149919,5
149932,3
149939,7
149940,7
149946,3
149951,0
149953,1
149965,3
149976,7
149977,6
149985,0
150017,1
150028,3
150045,1
150089,0
150092,3
150099,2
150101,7
150110,2
150117,0
150118,0
150121,9
150126,6
150131,0
150138,7
150141,0
150146,7
150165,3
150177,6
150189,2
150195,0
150206,3
150225,3
150248,3
150269,2
150274,3
150275,0
150280,7
150281,5
150298,9
150304,2
150314,0
150315,0
150323,0
150369,0
150381,5
150388,0
150390,5
150418,3
150435,9
150444,7
150482,0
150485,5
150502,0
150510,0
150517,0
150518,1
150551,7
150595,8
150620,1
150629,0
150632,7
150635,0
150652,1
150672,5
150703,7
150710,0
150759,3
150776,0
150799,2
150832,1
150852,9
150867,1
150868,6
150884,0
150900,5
150901,5
150957,1
150961,3
150966,3
150976,7
150981,2
150982,4
150991,3
151014,3
151018,0
151020,2
151023,3
151045,3
151087,2
151096,7
151125,2
151139,0
151159,4
151164,0
151172,2
151176,7
151178,0
151190,5
151196,0
151197,1
151201,7
151208,7
151214,1
151234,0
151257,0
151268,7
151275,7
151300,7
151303,0
151327,3
151347,0
151359,2
151397,6
151404,0
151431,1
151442,0
151446,0
151449,2
151457,0
151475,4
151540,3
151542,3
151560,7
151593,3
151653,0
151673,5
151700,0
151735,0
151764,3
151787,5
151795,0
151802,6
151810,4
151815,1
151817,3
151819,4
151822,1
151825,0
151830,9
151831,4
151835,6
151838,0
151846,2
151894,7
151923,0
151954,6
151975,0
151986,0
152023,3
152045,0
152061,7
152075,6
152078,0
152079,0
152087,3
152112,0
152116,7
152142,2
152214,3
152216,3
152220,4
152224,2
152236,0
152243,0
152244,0
152247,6
152254,0
152278,1
152280,1
152285,0
152287,3
152296,0
152300,6
152301,4
152304,6
152307,3
152308,8
152310,0
152312,0
152337,1
152340,9
152392,3
152415,2
152436,0
152455,3
152465,0
152473,2
152482,5
152491,0
152524,3
152529,1
152539,5
152554,0
152565,5
152582,0
152600,2
152638,2
152641,2
152665,4
152713,3
152719,9
152763,6
152790,0
152820,2
152845,8
152867,7
152875,0
152884,0
152900,0
152901,0
152905,3
152914,3
152954,3
152961,0
152972,6
152993,4
153003,3
153021,2
153037,6
153045,9
153064,0
153071,4
153096,0
153102,6
153105,2
153130,2
153140,1
153143,0
153158,2
153159,5
153160,5
153163,1
153194,1
153209,3
153227,4
153228,0
153250,1
153252,4
153281,2
153286,9
153292,0
153383,0
153391,2
153393,3
153410,5
153420,2
153426,0
153439,2
153442,3
153462,4
153484,2
153496,2
153503,3
153514,7
153529,5
153542,2
153550,0
153554,3
153585,2
153606,0
153609,0
153644,6
153683,0
153691,6
153692,4
153694,0
153697,4
153698,5
153702,0
153720,5
153723,2
153729,2
153745,5
153748,5
153750,1
153767,7
153769,4
153774,6
153781,5
153803,0
153814,4
153819,2
153821,6
153825,1
153849,5
153879,2
153893,3
153897,0
153901,3
153906,0
153908,5
153918,0
153926,3
153959,2
153964,2
153967,4
153973,2
153974,3
153976,4
153978,0
153993,0
153995,3
154010,3
154016,3
154025,7
154033,2
154034,2
154044,0
154081,3
154084,3
154087,2
154101,4
154102,0
154112,0
154125,2
154132,7
154134,0
154135,6
154141,6
154145,0
154146,0
154215,3
154222,1
154225,3
154244,10
154250,5
154275,5
154290,6
154292,7
154301,0
154307,3
154317,2
154344,6
154355,1
154367,9
154374,4
154376,8
154380,2
154381,4
154383,5
154396,0
154397,1
154401,0
154404,0
154406,5
154429,7
154434,0
